unit_number,time_in_cycles,RUL_real,RUL_pred,risk_level_real,risk_level_pred,error_abs
10,55,125.0,124.2624,Low risk,Low risk,0.73760223
10,56,125.0,124.2684,Low risk,Low risk,0.7315979
10,57,125.0,124.27215,Low risk,Low risk,0.72785187
10,58,125.0,124.26694,Low risk,Low risk,0.73306274
10,59,125.0,124.250984,Low risk,Low risk,0.7490158
10,60,125.0,124.24123,Low risk,Low risk,0.7587738
10,61,125.0,124.24691,Low risk,Low risk,0.7530899
10,62,125.0,124.24234,Low risk,Low risk,0.7576599
10,63,125.0,124.225235,Low risk,Low risk,0.774765
10,64,125.0,124.24576,Low risk,Low risk,0.75424194
10,65,125.0,124.252075,Low risk,Low risk,0.7479248
10,66,125.0,124.25542,Low risk,Low risk,0.74458313
10,67,125.0,124.25318,Low risk,Low risk,0.74681854
10,68,125.0,124.2601,Low risk,Low risk,0.7398987
10,69,125.0,124.25369,Low risk,Low risk,0.7463074
10,70,125.0,124.269295,Low risk,Low risk,0.73070526
10,71,125.0,124.27569,Low risk,Low risk,0.7243118
10,72,125.0,124.26305,Low risk,Low risk,0.73695374
10,73,125.0,124.26235,Low risk,Low risk,0.737648
10,74,125.0,124.263824,Low risk,Low risk,0.73617554
10,75,125.0,124.26404,Low risk,Low risk,0.7359619
10,76,125.0,124.230606,Low risk,Low risk,0.7693939
10,77,125.0,124.22303,Low risk,Low risk,0.7769699
10,78,125.0,124.21988,Low risk,Low risk,0.78012085
10,79,125.0,124.20743,Low risk,Low risk,0.792572
10,80,125.0,124.23994,Low risk,Low risk,0.7600632
10,81,125.0,124.2637,Low risk,Low risk,0.7362976
10,82,125.0,124.23548,Low risk,Low risk,0.76451874
10,83,125.0,124.1792,Low risk,Low risk,0.8208008
10,84,125.0,124.210205,Low risk,Low risk,0.7897949
10,85,125.0,124.169205,Low risk,Low risk,0.8307953
10,86,125.0,124.19497,Low risk,Low risk,0.8050308
10,87,125.0,124.14838,Low risk,Low risk,0.85162354
10,88,125.0,124.00033,Low risk,Low risk,0.99967194
10,89,125.0,124.13817,Low risk,Low risk,0.86183167
10,90,125.0,124.16962,Low risk,Low risk,0.8303833
10,91,125.0,124.15315,Low risk,Low risk,0.84684753
10,92,125.0,124.21532,Low risk,Low risk,0.7846832
10,93,125.0,124.180435,Low risk,Low risk,0.8195648
10,94,125.0,124.2218,Low risk,Low risk,0.77819824
10,95,125.0,124.21506,Low risk,Low risk,0.7849426
10,96,125.0,124.175514,Low risk,Low risk,0.8244858
10,97,125.0,124.17256,Low risk,Low risk,0.82743835
10,98,124.0,124.173325,Low risk,Low risk,0.17332458
10,99,123.0,124.20772,Low risk,Low risk,1.2077179
10,100,122.0,124.189896,Low risk,Low risk,2.1898956
10,101,121.0,124.219894,Low risk,Low risk,3.2198944
10,102,120.0,124.2397,Low risk,Low risk,4.2397003
10,103,119.0,124.248886,Low risk,Low risk,5.248886
10,104,118.0,124.16794,Low risk,Low risk,6.167938
10,105,117.0,124.13124,Low risk,Low risk,7.131241
10,106,116.0,124.087845,Low risk,Low risk,8.087845
10,107,115.0,124.042206,Low risk,Low risk,9.042206
10,108,114.0,123.79022,Low risk,Low risk,9.790222
10,109,113.0,123.982376,Low risk,Low risk,10.982376
10,110,112.0,123.82573,Low risk,Low risk,11.825729
10,111,111.0,122.5865,Low risk,Low risk,11.586502
10,112,110.0,121.51616,Low risk,Low risk,11.516159
10,113,109.0,121.59277,Low risk,Low risk,12.592773
10,114,108.0,121.848274,Low risk,Low risk,13.848274
